OrderID,Status,Date,Time,Cost,Item,NumItems(TEST)
1,Complete,2024-01-01,15:27,7.5,Fruit Tea,1
2,Complete,2024-01-02,09:41,14.5,"Fruit Tea, Classic Milk Tea",2
3,Complete,2024-01-03,13:14,14.5,"Classic Milk Tea, Fruit Tea",2
4,Complete,2024-01-04,12:54,16.0,"Matcha Tea, Taro Tea",2
5,Complete,2024-01-05,10:31,8.0,Taro Tea,1
6,Complete,2024-01-06,15:53,14.0,"Classic Milk Tea, Classic Milk Tea",2
7,Complete,2024-01-07,14:32,15.0,"Fruit Tea, Fruit Tea",2
8,Complete,2024-01-08,18:51,23.5,"Matcha Tea, Fruit Tea, Matcha Tea",3
9,Complete,2024-01-09,12:53,23.5,"Matcha Tea, Fruit Tea, Matcha Tea",3
10,Complete,2024-01-10,13:46,22.0,"Classic Milk Tea, Fruit Tea, Fruit Tea",3
11,Complete,2024-01-11,17:10,24.0,"Taro Tea, Taro Tea, Taro Tea",3
12,Complete,2024-01-12,16:43,15.5,"Fruit Tea, Matcha Tea",2
13,Complete,2024-01-13,14:33,7.0,Classic Milk Tea,1
14,Complete,2024-01-14,12:06,8.0,Matcha Tea,1
15,Complete,2024-01-15,21:34,8.0,Taro Tea,1
16,Complete,2024-01-16,11:50,7.0,Classic Milk Tea,1
17,Complete,2024-01-17,13:46,23.0,"Classic Milk Tea, Matcha Tea, Taro Tea",3
18,Complete,2024-01-18,16:02,23.0,"Fruit Tea, Matcha Tea, Fruit Tea",3
19,Complete,2024-01-19,15:46,15.0,"Matcha Tea, Classic Milk Tea",2
20,Complete,2024-01-20,09:35,8.0,Taro Tea,1
21,Complete,2024-01-21,18:05,16.0,"Matcha Tea, Taro Tea",2
22,Complete,2024-01-22,13:26,15.0,"Classic Milk Tea, Taro Tea",2
23,Complete,2024-01-23,15:41,8.0,Matcha Tea,1
24,Complete,2024-01-24,19:52,15.0,"Taro Tea, Classic Milk Tea",2
25,Complete,2024-01-25,12:12,24.0,"Matcha Tea, Taro Tea, Taro Tea",3
26,Complete,2024-01-26,15:08,22.5,"Classic Milk Tea, Matcha Tea, Fruit Tea",3
27,Complete,2024-01-27,14:42,22.0,"Matcha Tea, Classic Milk Tea, Classic Milk Tea",3
28,Complete,2024-01-28,12:16,7.0,Classic Milk Tea,1
29,Complete,2024-01-29,11:34,14.0,"Classic Milk Tea, Classic Milk Tea",2
30,Complete,2024-01-30,21:35,15.5,"Fruit Tea, Taro Tea",2
31,Complete,2024-01-31,19:16,24.0,"Matcha Tea, Matcha Tea, Matcha Tea",3
32,Complete,2024-02-01,19:40,15.5,"Matcha Tea, Fruit Tea",2
33,Complete,2024-02-02,20:01,15.5,"Taro Tea, Fruit Tea",2
34,Complete,2024-02-03,09:00,7.0,Classic Milk Tea,1
35,Complete,2024-02-04,14:34,15.5,"Fruit Tea, Taro Tea",2
36,Complete,2024-02-05,13:35,22.5,"Classic Milk Tea, Matcha Tea, Fruit Tea",3
37,Complete,2024-02-06,19:56,15.5,"Matcha Tea, Fruit Tea",2
38,Complete,2024-02-07,12:52,7.0,Classic Milk Tea,1
39,Complete,2024-02-08,12:14,15.0,"Classic Milk Tea, Taro Tea",2
40,Complete,2024-02-09,16:51,23.0,"Taro Tea, Classic Milk Tea, Matcha Tea",3
41,Complete,2024-02-10,17:01,16.0,"Taro Tea, Matcha Tea",2
42,Complete,2024-02-11,18:49,22.5,"Classic Milk Tea, Matcha Tea, Fruit Tea",3
43,Complete,2024-02-12,20:57,15.5,"Taro Tea, Fruit Tea",2
44,Complete,2024-02-13,16:27,24.0,"Matcha Tea, Matcha Tea, Taro Tea",3
